# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
# For example:
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	0.0.0.0       localhost
#	::1             localhost
0.0.0.0 1oavsblobprodcus350.blob.core.windows.net
0.0.0.0 37bvsblobprodcus311.blob.core.windows.net
0.0.0.0 a.ads1.msn.com
0.0.0.0 a.ads2.msads.net
0.0.0.0 a.ads2.msn.com
0.0.0.0 a.rad.msn.com
0.0.0.0 ac3.msn.com
0.0.0.0 adnexus.net
0.0.0.0 adnxs.com
0.0.0.0 ads.msn.com
0.0.0.0 ads1.msads.net
0.0.0.0 ads1.msn.com
0.0.0.0 aidps.atdmt.com
0.0.0.0 aka-cdn-ns.adtech.de
0.0.0.0 alpha.telemetry.microsoft.com
0.0.0.0 api.cortana.ai
0.0.0.0 ic.adobe.io
0.0.0.0 cc-api-data.adobe.io
0.0.0.0 dyzt55url8.adobe.io
0.0.0.0 b5kbg2ggog.adobe.io
0.0.0.0 5zgzzv92gn.adobe.io
0.0.0.0 0mo5a70cqa.adobe.io
0.0.0.0 pojvrj7ho5.adobe.io
0.0.0.0 i7pq6fgbsl.adobe.io
0.0.0.0 ph0f2h2csf.adobe.io
0.0.0.0 r3zj0yju1q.adobe.io
0.0.0.0 9ngulmtgqi.adobe.io
0.0.0.0 guzg78logz.adobe.io
0.0.0.0 2ftem87osk.adobe.io
0.0.0.0 1b9khekel6.adobe.io
0.0.0.0 3d3wqt96ht.adobe.io
0.0.0.0 23ynjitwt5.adobe.io
0.0.0.0 4vzokhpsbs.adobe.io
0.0.0.0 3ca52znvmj.adobe.io
0.0.0.0 r5hacgq5w6.adobe.io
0.0.0.0 gw8gfjbs05.adobe.io
0.0.0.0 lre1kgz2u4.adobe.io
0.0.0.0 ij0gdyrfka.adobe.io
0.0.0.0 8ncdzpmmrg.adobe.io
0.0.0.0 7sj9n87sls.adobe.io
0.0.0.0 7m31guub0q.adobe.io
0.0.0.0 7g2gzgk9g1.adobe.io
0.0.0.0 cd536oo20y.adobe.io
0.0.0.0 dxyeyf6ecy.adobe.io
0.0.0.0 jc95y2v12r.adobe.io
0.0.0.0 1hzopx6nz7.adobe.io
0.0.0.0 m59b4msyph.adobe.io
0.0.0.0 69tu0xswvq.adobe.io
0.0.0.0 vajcbj9qgq.adobe.io
0.0.0.0 p7uxzbht8h.adobe.io
0.0.0.0 vcorzsld2a.adobe.io
0.0.0.0 ic.adobe.io
0.0.0.0 cc-api-data.adobe.io
0.0.0.0 dyzt55url8.adobe.io
0.0.0.0 b5kbg2ggog.adobe.io
0.0.0.0 5zgzzv92gn.adobe.io
0.0.0.0 0mo5a70cqa.adobe.io
0.0.0.0 pojvrj7ho5.adobe.io
0.0.0.0 i7pq6fgbsl.adobe.io
0.0.0.0 ph0f2h2csf.adobe.io
0.0.0.0 r3zj0yju1q.adobe.io
0.0.0.0 9ngulmtgqi.adobe.io
0.0.0.0 guzg78logz.adobe.io
0.0.0.0 2ftem87osk.adobe.io
0.0.0.0 1b9khekel6.adobe.io
0.0.0.0 3d3wqt96ht.adobe.io
0.0.0.0 23ynjitwt5.adobe.io
0.0.0.0 4vzokhpsbs.adobe.io
0.0.0.0 3ca52znvmj.adobe.io
0.0.0.0 r5hacgq5w6.adobe.io
0.0.0.0 gw8gfjbs05.adobe.io
0.0.0.0 lre1kgz2u4.adobe.io
0.0.0.0 ij0gdyrfka.adobe.io
0.0.0.0 8ncdzpmmrg.adobe.io
0.0.0.0 7sj9n87sls.adobe.io
0.0.0.0 7m31guub0q.adobe.io
0.0.0.0 7g2gzgk9g1.adobe.io
0.0.0.0 cd536oo20y.adobe.io
0.0.0.0 dxyeyf6ecy.adobe.io
0.0.0.0 jc95y2v12r.adobe.io
0.0.0.0 1hzopx6nz7.adobe.io
0.0.0.0 m59b4msyph.adobe.io
0.0.0.0 69tu0xswvq.adobe.io
0.0.0.0 vajcbj9qgq.adobe.io
0.0.0.0 p7uxzbht8h.adobe.io
0.0.0.0 vcorzsld2a.adobe.io
0.0.0.0 p0bjuoe16a.adobe.io
0.0.0.0 fqaq3pq1o9.adobe.io
0.0.0.0 aoorovjtha.adobe.io
0.0.0.0 pv256ds6c99.prod.cloud.adobe.io
0.0.0.0 cv2l4573ukh.prod.cloud.adobe.io
0.0.0.0 pv24v41zibm.prod.cloud.adobe.io
0.0.0.0 iv2nn9r0j2r.prod.cloud.adobe.io
0.0.0.0 iv2yt8sqmh0.prod.cloud.adobe.io
0.0.0.0 iv218qmzox6.prod.cloud.adobe.io
0.0.0.0 cv218qmzox6.prod.cloud.adobe.io
0.0.0.0 cv2b0yc07ls.prod.cloud.adobe.io
0.0.0.0 cv2nn9r0j2r.prod.cloud.adobe.io
0.0.0.0 pv2yt8sqmh0.prod.cloud.adobe.io
0.0.0.0 iv256ds6c99.prod.cloud.adobe.io
0.0.0.0 pv2zp87w2eo.prod.cloud.adobe.io
0.0.0.0 iv2ys4tjt9x.prod.cloud.adobe.io
0.0.0.0 cv2ska86hnt.prod.cloud.adobe.io
0.0.0.0 iv24b15c1z0.prod.cloud.adobe.io
0.0.0.0 cv256ds6c99.prod.cloud.adobe.io
0.0.0.0 pv2ska86hnt.prod.cloud.adobe.io
0.0.0.0 iv2b0yc07ls.prod.cloud.adobe.io
0.0.0.0 iv2l4573ukh.prod.cloud.adobe.io
0.0.0.0 cv24v41zibm.prod.cloud.adobe.io
0.0.0.0 iv2ska86hnt.prod.cloud.adobe.io
0.0.0.0 pv2l4573ukh.prod.cloud.adobe.io
0.0.0.0 iv24v41zibm.prod.cloud.adobe.io
0.0.0.0 iv2zp87w2eo.prod.cloud.adobe.io
0.0.0.0 pv2ys4tjt9x.prod.cloud.adobe.io
0.0.0.0 cv2ys4tjt9x.prod.cloud.adobe.io
0.0.0.0 cv2fcqvzl1r.prod.cloud.adobe.io
0.0.0.0 pv2fcqvzl1r.prod.cloud.adobe.io
0.0.0.0 cv24b15c1z0.prod.cloud.adobe.io
0.0.0.0 pv24b15c1z0.prod.cloud.adobe.io
0.0.0.0 cv2bqhsp36w.prod.cloud.adobe.io
0.0.0.0 pv2b0yc07ls.prod.cloud.adobe.io
0.0.0.0 pv218qmzox6.prod.cloud.adobe.io
0.0.0.0 cv2yt8sqmh0.prod.cloud.adobe.io
0.0.0.0 iv2fcqvzl1r.prod.cloud.adobe.io
0.0.0.0 pv2bqhsp36w.prod.cloud.adobe.io
0.0.0.0 pv2nn9r0j2r.prod.cloud.adobe.io
0.0.0.0 cv2zp87w2eo.prod.cloud.adobe.io
0.0.0.0 iv2bqhsp36w.prod.cloud.adobe.io
0.0.0.0 yj8yx3y8zo.adobestats.io
0.0.0.0 mpsige2va9.adobestats.io
0.0.0.0 ujqx8lhpz4.adobestats.io
0.0.0.0 y2r8jzsv4p.adobestats.io
0.0.0.0 eq7dbze88m.adobestats.io
0.0.0.0 q9hjwppxeq.adobestats.io
0.0.0.0 skg7pqn0al.adobestats.io
0.0.0.0 9iay914wzy.adobestats.io
0.0.0.0 yuzuoqo0il.adobestats.io
0.0.0.0 2o3c6rbyfr.adobestats.io
0.0.0.0 vicsj37lhf.adobestats.io
0.0.0.0 nhc73ypmli.adobestats.io
0.0.0.0 oxiz2n3i4v.adobestats.io
0.0.0.0 2qjz50z5lf.adobestats.io
0.0.0.0 i2x2ius9o5.adobestats.io
0.0.0.0 lnwbupw1s7.adobestats.io
0.0.0.0 n746qg9j4i.adobestats.io
0.0.0.0 2621x1nzeq.adobestats.io
0.0.0.0 r9r6oomgms.adobestats.io
0.0.0.0 99pfl4vazm.adobestats.io
0.0.0.0 zekdqanici.adobestats.io
0.0.0.0 g9cli80sqp.adobestats.io
0.0.0.0 dyv9axahup.adobestats.io
0.0.0.0 17ov1u3gio.adobestats.io
0.0.0.0 7l4xxjhvkt.adobestats.io
0.0.0.0 wcxqmuxd4z.adobestats.io
0.0.0.0 l558s6jwzy.adobestats.io
0.0.0.0 85n85uoa1h.adobestats.io
0.0.0.0 zrao5tdh1t.adobestats.io
0.0.0.0 eftcpaiu36.adobestats.io
0.0.0.0 2qj10f8rdg.adobestats.io
0.0.0.0 ffs3xik41x.adobestats.io
0.0.0.0 g3y09mbaam.adobestats.io
0.0.0.0 x880ulw3h0.adobestats.io
0.0.0.0 jaircqa037.adobestats.io
0.0.0.0 ppn4fq68w7.adobestats.io
0.0.0.0 1ei1f4k9yk.adobestats.io
0.0.0.0 6j0onv1tde.adobestats.io
0.0.0.0 pljm140ld1.adobestats.io
0.0.0.0 50sxgwgngu.adobestats.io
0.0.0.0 u31z50xvp9.adobestats.io
0.0.0.0 2dhh9vsp39.adobestats.io
0.0.0.0 rb0u8l34kr.adobestats.io
0.0.0.0 3odrrlydxt.adobestats.io
0.0.0.0 3u6k9as4bj.adobestats.io
0.0.0.0 curbpindd3.adobestats.io
0.0.0.0 4dviy9tb3o.adobestats.io
0.0.0.0 yb6j6g0r1n.adobestats.io
0.0.0.0 0bj2epfqn1.adobestats.io
0.0.0.0 ura7zj55r9.adobestats.io
0.0.0.0 xesnl0ss94.adobestats.io
0.0.0.0 xbd20b9wqa.adobestats.io
0.0.0.0 cr2fouxnpm.adobestats.io
0.0.0.0 zmg3v61bbr.adobestats.io
0.0.0.0 bk7y1gneyk.adobestats.io
0.0.0.0 dx0nvmv4hz.adobestats.io
0.0.0.0 eyiu19jd5w.adobestats.io
0.0.0.0 561r5c3bz1.adobestats.io
0.0.0.0 54cu4v5twu.adobestats.io
0.0.0.0 6eidhihhci.adobestats.io
0.0.0.0 31q40256l4.adobestats.io
0.0.0.0 bs2yhuojzm.adobestats.io
0.0.0.0 p50zgina3e.adobestats.io
0.0.0.0 yri0bsu0ak.adobestats.io
0.0.0.0 zu8yy3jkaz.adobestats.io
0.0.0.0 m59cps6x3n.adobestats.io
0.0.0.0 kgj0gsg3cf.adobestats.io
0.0.0.0 prod.adobegenuine.com
0.0.0.0 p0bjuoe16a.adobe.io
0.0.0.0 fqaq3pq1o9.adobe.io
0.0.0.0 aoorovjtha.adobe.io
0.0.0.0 pv256ds6c99.prod.cloud.adobe.io
0.0.0.0 cv2l4573ukh.prod.cloud.adobe.io
0.0.0.0 pv24v41zibm.prod.cloud.adobe.io
0.0.0.0 iv2nn9r0j2r.prod.cloud.adobe.io
0.0.0.0 iv2yt8sqmh0.prod.cloud.adobe.io
0.0.0.0 iv218qmzox6.prod.cloud.adobe.io
0.0.0.0 cv218qmzox6.prod.cloud.adobe.io
0.0.0.0 cv2b0yc07ls.prod.cloud.adobe.io
0.0.0.0 cv2nn9r0j2r.prod.cloud.adobe.io
0.0.0.0 pv2yt8sqmh0.prod.cloud.adobe.io
0.0.0.0 iv256ds6c99.prod.cloud.adobe.io
0.0.0.0 pv2zp87w2eo.prod.cloud.adobe.io
0.0.0.0 iv2ys4tjt9x.prod.cloud.adobe.io
0.0.0.0 cv2ska86hnt.prod.cloud.adobe.io
0.0.0.0 iv24b15c1z0.prod.cloud.adobe.io
0.0.0.0 cv256ds6c99.prod.cloud.adobe.io
0.0.0.0 pv2ska86hnt.prod.cloud.adobe.io
0.0.0.0 iv2b0yc07ls.prod.cloud.adobe.io
0.0.0.0 iv2l4573ukh.prod.cloud.adobe.io
0.0.0.0 cv24v41zibm.prod.cloud.adobe.io
0.0.0.0 iv2ska86hnt.prod.cloud.adobe.io
0.0.0.0 pv2l4573ukh.prod.cloud.adobe.io
0.0.0.0 iv24v41zibm.prod.cloud.adobe.io
0.0.0.0 iv2zp87w2eo.prod.cloud.adobe.io
0.0.0.0 pv2ys4tjt9x.prod.cloud.adobe.io
0.0.0.0 cv2ys4tjt9x.prod.cloud.adobe.io
0.0.0.0 cv2fcqvzl1r.prod.cloud.adobe.io
0.0.0.0 pv2fcqvzl1r.prod.cloud.adobe.io
0.0.0.0 cv24b15c1z0.prod.cloud.adobe.io
0.0.0.0 pv24b15c1z0.prod.cloud.adobe.io
0.0.0.0 cv2bqhsp36w.prod.cloud.adobe.io
0.0.0.0 pv2b0yc07ls.prod.cloud.adobe.io
0.0.0.0 pv218qmzox6.prod.cloud.adobe.io
0.0.0.0 cv2yt8sqmh0.prod.cloud.adobe.io
0.0.0.0 iv2fcqvzl1r.prod.cloud.adobe.io
0.0.0.0 pv2bqhsp36w.prod.cloud.adobe.io
0.0.0.0 pv2nn9r0j2r.prod.cloud.adobe.io
0.0.0.0 cv2zp87w2eo.prod.cloud.adobe.io
0.0.0.0 iv2bqhsp36w.prod.cloud.adobe.io
0.0.0.0 yj8yx3y8zo.adobestats.io
0.0.0.0 mpsige2va9.adobestats.io
0.0.0.0 ujqx8lhpz4.adobestats.io
0.0.0.0 y2r8jzsv4p.adobestats.io
0.0.0.0 eq7dbze88m.adobestats.io
0.0.0.0 q9hjwppxeq.adobestats.io
0.0.0.0 skg7pqn0al.adobestats.io
0.0.0.0 9iay914wzy.adobestats.io
0.0.0.0 yuzuoqo0il.adobestats.io
0.0.0.0 2o3c6rbyfr.adobestats.io
0.0.0.0 vicsj37lhf.adobestats.io
0.0.0.0 nhc73ypmli.adobestats.io
0.0.0.0 oxiz2n3i4v.adobestats.io
0.0.0.0 2qjz50z5lf.adobestats.io
0.0.0.0 i2x2ius9o5.adobestats.io
0.0.0.0 lnwbupw1s7.adobestats.io
0.0.0.0 n746qg9j4i.adobestats.io
0.0.0.0 2621x1nzeq.adobestats.io
0.0.0.0 r9r6oomgms.adobestats.io
0.0.0.0 99pfl4vazm.adobestats.io
0.0.0.0 zekdqanici.adobestats.io
0.0.0.0 g9cli80sqp.adobestats.io
0.0.0.0 dyv9axahup.adobestats.io
0.0.0.0 17ov1u3gio.adobestats.io
0.0.0.0 7l4xxjhvkt.adobestats.io
0.0.0.0 wcxqmuxd4z.adobestats.io
0.0.0.0 l558s6jwzy.adobestats.io
0.0.0.0 85n85uoa1h.adobestats.io
0.0.0.0 zrao5tdh1t.adobestats.io
0.0.0.0 eftcpaiu36.adobestats.io
0.0.0.0 2qj10f8rdg.adobestats.io
0.0.0.0 ffs3xik41x.adobestats.io
0.0.0.0 g3y09mbaam.adobestats.io
0.0.0.0 x880ulw3h0.adobestats.io
0.0.0.0 jaircqa037.adobestats.io
0.0.0.0 ppn4fq68w7.adobestats.io
0.0.0.0 1ei1f4k9yk.adobestats.io
0.0.0.0 6j0onv1tde.adobestats.io
0.0.0.0 pljm140ld1.adobestats.io
0.0.0.0 50sxgwgngu.adobestats.io
0.0.0.0 u31z50xvp9.adobestats.io
